{'sudoki_id': '06.gt', 'user': 'esra', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 28.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82_6_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 7, 'cell': '(4,3)', 'user': 'esra', 'tdelta': 7.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_8276_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 2, 'cell': '(3,5)', 'user': 'esra', 'tdelta': 37.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_52___\n_8276_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 9, 'cell': '(4,5)', 'user': 'esra', 'tdelta': 16.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_52___\n_8276913_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 3, 'cell': '(5,5)', 'user': 'esra', 'tdelta': 1.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_52___\n_8276913_\n____837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '_____14_7\n_____58_3\n___6_7___\n9_7_52___\n_8276913_\n____837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 8, 'cell': '(0,3)', 'user': 'esra', 'tdelta': 8.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n9_7_52___\n_8276913_\n____837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 3, 'cell': '(3,1)', 'user': 'esra', 'tdelta': 41.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n937_52___\n_8276913_\n____837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 1, 'cell': '(5,3)', 'user': 'esra', 'tdelta': 33.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n937_52___\n_8276913_\n___1837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 4, 'cell': '(3,3)', 'user': 'esra', 'tdelta': 16.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n937452___\n_8276913_\n___1837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': False, 'value': 1, 'cell': '(4,0)', 'user': 'esra', 'tdelta': 1.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n937452___\n_8276913_\n___1837_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'user': 'esra', 'tdelta': 5.0, 'nr': 12, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 9, 'cell': '(5,5)', 'user': 'esra', 'tdelta': 38.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 1, 'cell': '(3,3)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_1>', 'nr': 14, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_715____\n_82___13_\n____897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 4, 'cell': '(5,3)', 'user': 'esra', 'tdelta': 2.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_715____\n_82___13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 4.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_715____\n_82_6_13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 7, 'cell': '(4,3)', 'user': 'esra', 'tdelta': 4.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_715____\n_8276_13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': False, 'value': 3, 'cell': '(4,5)', 'user': 'esra', 'tdelta': 9.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_715____\n_8276_13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': True, 'value': 3, 'cell': '(3,5)', 'user': 'esra', 'tdelta': 4.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7153___\n_8276_13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '06.gt', 'successful': False, 'value': 8, 'cell': '(4,5)', 'user': 'esra', 'tdelta': 1.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7153___\n_8276_13_\n___4897_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '21.gt', 'user': 'esra', 'tdelta': 29.0, 'nr': 21, 'type': 'start_new_sudoku', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58__9__47\n_71___69_\n93__6__51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 1, 'cell': '(3,3)', 'user': 'esra', 'tdelta': 9.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58_19__47\n_71___69_\n93__6__51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 7, 'cell': '(5,5)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_2>', 'nr': 23, 'type': 'enter_value', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58_19__47\n_71___69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 3, 'cell': '(4,3)', 'user': 'esra', 'tdelta': 14.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58_19__47\n_713__69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': False, 'value': 6, 'cell': '(3,5)', 'user': 'esra', 'tdelta': 24.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58_19__47\n_713__69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 6, 'cell': '(3,2)', 'user': 'esra', 'tdelta': 26.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '_____69__\n7_5______\n___413_75\n58619__47\n_713__69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 5, 'cell': '(0,3)', 'user': 'esra', 'tdelta': 165.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_713__69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 5, 'cell': '(4,4)', 'user': 'esra', 'tdelta': 28.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_7135_69_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(4,5)', 'user': 'esra', 'tdelta': 1.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_7135469_\n93__67_51\n45_631___\n______5_2\n__37_____\n'}
{'sudoki_id': '21.gt', 'successful': True, 'value': 4, 'cell': '(7,4)', 'user': 'esra', 'tdelta': '<ESTIMATE_ME_esra_3>', 'nr': 30, 'type': 'enter_value', 'sudoku_status': '___5_69__\n7_5______\n___413_75\n58619__47\n_7135469_\n93__67_51\n45_631___\n____4_5_2\n__37_____\n'}
