{'sudoki_id': '01.gt', 'user': 'belke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n__1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(6,0)', 'user': 'belke', 'tdelta': 17.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 15.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n3_1_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(6,1)', 'user': 'belke', 'tdelta': 3.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 10.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 5, 'cell': '(6,3)', 'user': 'belke', 'tdelta': 19.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(0,8)', 'user': 'belke', 'tdelta': 22.0, 'nr': 6, 'type': 'enter_value', 'sudoku_status': '_27___18_\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(0,8)', 'user': 'belke', 'tdelta': 8.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82___39\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(1,6)', 'user': 'belke', 'tdelta': 45.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_4__\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(2,8)', 'user': 'belke', 'tdelta': 16.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_4_2\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 7, 'cell': '(2,7)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_0>', 'nr': 10, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_472\n___62___4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 9, 'cell': '(3,5)', 'user': 'belke', 'tdelta': 8.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_472\n___629__4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(5,3)', 'user': 'belke', 'tdelta': 14.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_472\n___629__4\n__3_8_9_1\n7___34___\n351_4__9_\n87___52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(7,2)', 'user': 'belke', 'tdelta': 20.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_472\n___629__4\n__3_8_9_1\n7___34___\n351_4__9_\n874__52__\n_92___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(8,0)', 'user': 'belke', 'tdelta': 5.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_1__9_472\n___629__4\n__3_8_9_1\n7___34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(2,2)', 'user': 'belke', 'tdelta': 18.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_15_9_472\n___629__4\n__3_8_9_1\n7___34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 6, 'cell': '(5,2)', 'user': 'belke', 'tdelta': 10.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_15_9_472\n___629__4\n__3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(3,2)', 'user': 'belke', 'tdelta': 21.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '_27___186\n__82__539\n_15_9_472\n___629__4\n__3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 4, 'cell': '(0,0)', 'user': 'belke', 'tdelta': '<ESTIMATE_ME_belke_1>', 'nr': 18, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n___629__4\n__3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(3,0)', 'user': 'belke', 'tdelta': 11.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n__3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'belke', 'tdelta': 20.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 11.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 1, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 7.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 1, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 4.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 2, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 3.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 5, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 9, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 8, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 7, 'cell': '(1,0)', 'user': 'belke', 'tdelta': 1.0, 'nr': 31, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n692___84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 3, 'cell': '(8,3)', 'user': 'belke', 'tdelta': 29.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 4, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 7.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 1, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 3.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 2, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 2.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 3, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 0.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': False, 'value': 6, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_3_8_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
{'sudoki_id': '01.gt', 'successful': True, 'value': 5, 'cell': '(4,3)', 'user': 'belke', 'tdelta': 1.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '427___186\n__82__539\n_15_9_472\n5__629__4\n2_358_9_1\n7_6_34___\n351_4__9_\n874__52__\n6923__84_\n'}
