{'sudoki_id': '10.gt', 'user': 'ahaas', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 3, 'cell': '(8,2)', 'user': 'ahaas', 'tdelta': 35.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 5, 'cell': '(1,1)', 'user': 'ahaas', 'tdelta': 22.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(3,6)', 'user': 'ahaas', 'tdelta': 7.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n3_2___5_9\n2__4__165\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 8, 'cell': '(2,1)', 'user': 'ahaas', 'tdelta': 54.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(7,6)', 'user': 'ahaas', 'tdelta': 46.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(6,1)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n5_1_2_3_7\n83___1__4\n165___4_2\n__8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'ahaas', 'tdelta': 40.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n__8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(7,0)', 'user': 'ahaas', 'tdelta': 6.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n4_8___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(7,1)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '___85__46\n_5____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(1,0)', 'user': 'ahaas', 'tdelta': 13.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '___85__46\n65____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'ahaas', 'tdelta': 4.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '7__85__46\n65____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(0,1)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_1>', 'nr': 12, 'type': 'enter_value', 'sudoku_status': '71_85__46\n65____7__\n382___5_9\n2__4__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(3,1)', 'user': 'ahaas', 'tdelta': 11.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '71_85__46\n65____7__\n382___5_9\n29_4__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(3,2)', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '71_85__46\n65____7__\n382___5_9\n2974__165\n541_2_3_7\n83___1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(5,2)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '71_85__46\n65____7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 4, 'cell': '(1,2)', 'user': 'ahaas', 'tdelta': 15.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '71_85__46\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(0,2)', 'user': 'ahaas', 'tdelta': 3.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '71985__46\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 2, 'cell': '(0,5)', 'user': 'ahaas', 'tdelta': '<ESTIMATE_ME_ahaas_2>', 'nr': 18, 'type': 'enter_value', 'sudoku_status': '719852_46\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': False, 'value': 5, 'cell': '(0,6)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '719852_46\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'successful': False, 'value': 3, 'cell': '(0,6)', 'user': 'ahaas', 'tdelta': 19.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '719852_46\n654___7__\n382___5_9\n2974__165\n541_2_3_7\n836__1__4\n165___4_2\n478___6__\n923_64___\n'}
{'sudoki_id': '10.gt', 'user': 'ahaas', 'tdelta': 26.0, 'nr': 21, 'type': 'start_new_sudoku', 'sudoku_status': '___85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '7__85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 1, 'cell': '(0,1)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '71_85__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 9, 'cell': '(0,2)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '71985__46\n______7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
{'sudoki_id': '10.gt', 'successful': True, 'value': 6, 'cell': '(1,0)', 'user': 'ahaas', 'tdelta': 1.0, 'nr': 25, 'type': 'enter_value', 'sudoku_status': '71985__46\n6_____7__\n3_2___5_9\n2__4___65\n5_1_2_3_7\n83___1__4\n1_5___4_2\n__8______\n92__64___\n'}
