{'sudoki_id': '11.gt', 'user': 'bodemer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '7____2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(0,1)', 'user': 'bodemer', 'tdelta': 8.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '73___2__1\n_12_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 5, 'cell': '(1,0)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n__49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 6, 'cell': '(2,0)', 'user': 'bodemer', 'tdelta': 7.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 8, 'cell': '(4,0)', 'user': 'bodemer', 'tdelta': 10.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 8, 'cell': '(0,2)', 'user': 'bodemer', 'tdelta': 33.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n____9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 4, 'cell': '(4,1)', 'user': 'bodemer', 'tdelta': 15.0, 'nr': 6, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n_4__9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 8, 'cell': '(0,2)', 'user': 'bodemer', 'tdelta': 36.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n_4__9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 3, 'cell': '(4,0)', 'user': 'bodemer', 'tdelta': 56.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': False, 'value': 7, 'cell': '(2,1)', 'user': 'bodemer', 'tdelta': 30.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n__8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 1, 'cell': '(5,0)', 'user': 'bodemer', 'tdelta': '<ESTIMATE_ME_bodemer_0>', 'nr': 10, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n1_8____97\n_6_2_47__\n49__1_28_\n2__8____5\n'}
{'sudoki_id': '11.gt', 'successful': True, 'value': 8, 'cell': '(6,0)', 'user': 'bodemer', 'tdelta': 11.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '73___2__1\n512_8__74\n6_49_1_3_\n95____1__\n34__9____\n1_8____97\n86_2_47__\n49__1_28_\n2__8____5\n'}
