{'sudoki_id': '05.gt', 'user': 'rehmke', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_____14_7\n______8_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 5, 'cell': '(1,5)', 'user': 'rehmke', 'tdelta': 14.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_____14_7\n_____58_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 8, 'cell': '(0,3)', 'user': 'rehmke', 'tdelta': 35.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n___6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 8, 'cell': '(2,0)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5____\n_82___13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 6, 'cell': '(4,4)', 'user': 'rehmke', 'tdelta': 56.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5____\n_82_6_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 7, 'cell': '(4,3)', 'user': 'rehmke', 'tdelta': 24.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5____\n_8276_13_\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 5, 'cell': '(4,8)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5____\n_8276_135\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '05.gt', 'successful': True, 'value': 4, 'cell': '(4,5)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '___8_14_7\n_____58_3\n8__6_7___\n9_7_5____\n_82764135\n____8_7_2\n___9_6___\n5_4______\n3_85_____\n'}
{'sudoki_id': '20.gt', 'user': 'rehmke', 'tdelta': 21.0, 'nr': 8, 'type': 'start_new_sudoku', 'sudoku_status': '_7______4\n_3_2__756\n___4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n2______9_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(8,6)', 'user': 'rehmke', 'tdelta': 33.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '_7______4\n_3_2__756\n___4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n2_____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(0,7)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_2__756\n___4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n2_____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(2,1)', 'user': 'rehmke', 'tdelta': 15.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_2__756\n_8_4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n2_____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 4, 'cell': '(8,1)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 12, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_2__756\n_8_4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n24____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(1,4)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_1>', 'nr': 13, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_28_756\n_8_4__21_\n_6____138\n_9__1__2_\n321____6_\n_59__8___\n813__5_7_\n24____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(4,2)', 'user': 'rehmke', 'tdelta': 16.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n321____6_\n_59__8___\n813__5_7_\n24____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 8, 'cell': '(5,3)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '_7_____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8___\n813__5_7_\n24____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 2, 'cell': '(0,2)', 'user': 'rehmke', 'tdelta': 52.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8___\n813__5_7_\n24____89_\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 5, 'cell': '(8,8)', 'user': 'rehmke', 'tdelta': 43.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8___\n813__5_7_\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 4, 'cell': '(6,7)', 'user': 'rehmke', 'tdelta': 39.0, 'nr': 18, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_4_\n813__5_7_\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 4, 'cell': '(7,4)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_2>', 'nr': 19, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_4_\n813_45_7_\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 9, 'cell': '(7,3)', 'user': 'rehmke', 'tdelta': 11.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_4_\n813945_7_\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 2, 'cell': '(7,8)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_4_\n813945_72\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 6, 'cell': '(7,6)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_4_\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 1, 'cell': '(6,8)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8_41\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 3, 'cell': '(6,6)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__21_\n_6____138\n_98_1__2_\n3218___6_\n_59__8341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 3, 'cell': '(2,8)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_3>', 'nr': 25, 'type': 'enter_value', 'sudoku_status': '_72____84\n_3_28_756\n_8_4__213\n_6____138\n_98_1__2_\n3218___6_\n_59__8341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 9, 'cell': '(0,6)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6____138\n_98_1__2_\n3218___6_\n_59__8341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 9, 'cell': '(5,8)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6____138\n_98_1__2_\n3218___69\n_59__8341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 7, 'cell': '(4,8)', 'user': 'rehmke', 'tdelta': 23.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6____138\n_98_1__27\n3218___69\n_59__8341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 2, 'cell': '(6,4)', 'user': 'rehmke', 'tdelta': 79.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6____138\n_98_1__27\n3218___69\n_59_28341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 2, 'cell': '(3,5)', 'user': 'rehmke', 'tdelta': 37.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6___2138\n_98_1__27\n3218___69\n_59_28341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 9, 'cell': '(3,4)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_4>', 'nr': 31, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6__92138\n_98_1__27\n3218___69\n_59_28341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': False, 'value': 8, 'cell': '(4,5)', 'user': 'rehmke', 'tdelta': 52.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6__92138\n_98_1__27\n3218___69\n_59_28341\n813945672\n24____895\n'}
{'sudoki_id': '20.gt', 'successful': True, 'value': 4, 'cell': '(4,5)', 'user': 'rehmke', 'tdelta': 139.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '_72___984\n_3_28_756\n_8_4__213\n_6__92138\n_98_14_27\n3218___69\n_59_28341\n813945672\n24____895\n'}
{'sudoki_id': '35.gt', 'user': 'rehmke', 'tdelta': 27.0, 'nr': 34, 'type': 'start_new_sudoku', 'sudoku_status': '____165__\n_6_38_17_\n______4_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 5, 'cell': '(2,5)', 'user': 'rehmke', 'tdelta': 130.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n_____54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 7, 'cell': '(2,3)', 'user': 'rehmke', 'tdelta': 18.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n___7_54_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(2,4)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8______\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(6,5)', 'user': 'rehmke', 'tdelta': 8.0, 'nr': 38, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n___7954_2\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 6, 'cell': '(2,7)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_5>', 'nr': 39, 'type': 'enter_value', 'sudoku_status': '____165__\n_6_38_17_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 7, 'cell': '(0,0)', 'user': 'rehmke', 'tdelta': 27.0, 'nr': 40, 'type': 'enter_value', 'sudoku_status': '7___165__\n_6_38_17_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 5, 'cell': '(1,2)', 'user': 'rehmke', 'tdelta': 76.0, 'nr': 41, 'type': 'enter_value', 'sudoku_status': '7___165__\n_6538_17_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(0,2)', 'user': 'rehmke', 'tdelta': 1.0, 'nr': 42, 'type': 'enter_value', 'sudoku_status': '7_2_165__\n_6538_17_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'rehmke', 'tdelta': 6.0, 'nr': 43, 'type': 'enter_value', 'sudoku_status': '7_2_165__\n_6538217_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(0,3)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 44, 'type': 'enter_value', 'sudoku_status': '7_24165__\n_6538217_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_6>', 'nr': 45, 'type': 'enter_value', 'sudoku_status': '7_24165__\n46538217_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(0,1)', 'user': 'rehmke', 'tdelta': 5.0, 'nr': 46, 'type': 'enter_value', 'sudoku_status': '7924165__\n46538217_\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(1,8)', 'user': 'rehmke', 'tdelta': 57.0, 'nr': 47, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n_3_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 5, 'cell': '(3,0)', 'user': 'rehmke', 'tdelta': 36.0, 'nr': 48, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5____\n__7__1_5_\n6_8__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 5, 'cell': '(6,1)', 'user': 'rehmke', 'tdelta': 21.0, 'nr': 49, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5____\n__7__1_5_\n658__9___\n_74_68_2_\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 5, 'cell': '(7,8)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 50, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5____\n__7__1_5_\n658__9___\n_74_68_25\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(7,6)', 'user': 'rehmke', 'tdelta': '<ESTIMATE_ME_rehmke_7>', 'nr': 51, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5____\n__7__1_5_\n658__9___\n_74_68925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 9, 'cell': '(4,7)', 'user': 'rehmke', 'tdelta': 3.0, 'nr': 52, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5__9_\n__7__1_5_\n658__9___\n_74_68925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 1, 'cell': '(7,3)', 'user': 'rehmke', 'tdelta': 19.0, 'nr': 53, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5__9_\n__7__1_5_\n658__9___\n_74168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(7,0)', 'user': 'rehmke', 'tdelta': 2.0, 'nr': 54, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n___795462\n53_9__2__\n____5__9_\n__7__1_5_\n658__9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 3, 'cell': '(2,2)', 'user': 'rehmke', 'tdelta': 4.0, 'nr': 55, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9__2__\n____5__9_\n__7__1_5_\n658__9___\n374168925\n__957____\n'}
{'sudoki_id': '35.gt', 'successful': True, 'value': 2, 'cell': '(6,3)', 'user': 'rehmke', 'tdelta': 66.0, 'nr': 56, 'type': 'enter_value', 'sudoku_status': '7924165__\n465382179\n__3795462\n53_9__2__\n____5__9_\n__7__1_5_\n6582_9___\n374168925\n__957____\n'}
