{'sudoki_id': '09.gt', 'user': 'Witstein', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '____743__\n_4_15_76_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 5, 'cell': '(0,7)', 'user': 'Witstein', 'tdelta': 16.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '____7435_\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 1, 'cell': '(0,8)', 'user': 'Witstein', 'tdelta': 3.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '____74351\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': False, 'value': 4, 'cell': '(1,8)', 'user': 'Witstein', 'tdelta': 5.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '____74351\n_4_15_76_\n______928\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'user': 'Witstein', 'tdelta': 13.0, 'nr': 5, 'type': 'start_new_sudoku', 'sudoku_status': '____743__\n_4_15_76_\n______9_8\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 4, 'cell': '(2,7)', 'user': 'Witstein', 'tdelta': 12.0, 'nr': 6, 'type': 'enter_value', 'sudoku_status': '____743__\n_4_15_76_\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 5, 'cell': '(0,8)', 'user': 'Witstein', 'tdelta': 12.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '____743_5\n_4_15_76_\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 1, 'cell': '(0,7)', 'user': 'Witstein', 'tdelta': '<ESTIMATE_ME_Witstein_0>', 'nr': 8, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_76_\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(1,8)', 'user': 'Witstein', 'tdelta': 11.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5______\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 2, 'cell': '(6,5)', 'user': 'Witstein', 'tdelta': 31.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_5__2___\n_69_45_8_\n__236____\n'}
{'sudoki_id': '09.gt', 'successful': True, 'value': 9, 'cell': '(6,3)', 'user': 'Witstein', 'tdelta': 26.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '____74315\n_4_15_762\n______948\n_1_2__8__\n____3____\n__6__7_3_\n4_59_2___\n_69_45_8_\n__236____\n'}
