{'sudoki_id': '02.gt', 'user': 'schaefer', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_3_\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(5,8)', 'user': 'schaefer', 'tdelta': 40.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n_56719_38\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(5,0)', 'user': 'schaefer', 'tdelta': 10.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n256719_38\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(5,6)', 'user': 'schaefer', 'tdelta': 6.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7_84625_\n8_______6\n256719438\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(3,2)', 'user': 'schaefer', 'tdelta': 27.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n_7384625_\n8_______6\n256719438\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 1, 'cell': '(3,0)', 'user': 'schaefer', 'tdelta': 7.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n17384625_\n8_______6\n256719438\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 9, 'cell': '(3,8)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n173846259\n8_______6\n256719438\n76_52___4\n____8____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 4, 'cell': '(7,3)', 'user': 'schaefer', 'tdelta': 130.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n173846259\n8_______6\n256719438\n76_52___4\n___48____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 5, 'cell': '(4,5)', 'user': 'schaefer', 'tdelta': 13.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n173846259\n8____5__6\n256719438\n76_52___4\n___48____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(4,3)', 'user': 'schaefer', 'tdelta': 30.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n173846259\n8__2_5__6\n256719438\n76_52___4\n___48____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(4,4)', 'user': 'schaefer', 'tdelta': 4.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____9____\n9___54_21\n173846259\n8__235__6\n256719438\n76_52___4\n___48____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'schaefer', 'tdelta': 22.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n76_52___4\n___48____\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(7,5)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_1>', 'nr': 12, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n76_52___4\n___487___\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(6,5)', 'user': 'schaefer', 'tdelta': 3.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n76_523__4\n___487___\n3__9_1_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 6, 'cell': '(8,4)', 'user': 'schaefer', 'tdelta': 7.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '_3_1_8__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n76_523__4\n___487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 7, 'cell': '(0,4)', 'user': 'schaefer', 'tdelta': 8.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '_3_178__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n76_523__4\n___487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(6,2)', 'user': 'schaefer', 'tdelta': 51.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '_3_178__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n768523__4\n___487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 2, 'cell': '(0,2)', 'user': 'schaefer', 'tdelta': 21.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '_32178__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n768523__4\n___487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 1, 'cell': '(7,2)', 'user': 'schaefer', 'tdelta': '<ESTIMATE_ME_schaefer_2>', 'nr': 18, 'type': 'enter_value', 'sudoku_status': '_32178__5\n____92___\n9___54_21\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 1, 'cell': '(1,1)', 'user': 'schaefer', 'tdelta': 12.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__92___\n9___54_21\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(2,1)', 'user': 'schaefer', 'tdelta': 93.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__92___\n98__54_21\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 8, 'cell': '(1,6)', 'user': 'schaefer', 'tdelta': 31.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__928__\n98__54_21\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
{'sudoki_id': '02.gt', 'successful': True, 'value': 3, 'cell': '(2,3)', 'user': 'schaefer', 'tdelta': 31.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '_32178__5\n_1__928__\n98_354_21\n173846259\n8__235__6\n256719438\n768523__4\n__1487___\n3__961_8_\n'}
