{'sudoki_id': '08.gt', 'user': 'henrici', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '________7\n_7_6___5_\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__4__\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': False, 'value': 2, 'cell': '(4,3)', 'user': 'henrici', 'tdelta': 20.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___5_\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__4__\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 4, 'cell': '(1,8)', 'user': 'henrici', 'tdelta': 90.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__4__\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 3, 'cell': '(5,7)', 'user': 'henrici', 'tdelta': 413.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__43_\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 6, 'cell': '(5,8)', 'user': 'henrici', 'tdelta': 61.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8_1_\n_45_6_92_\n_2_9__436\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 7, 'cell': '(3,6)', 'user': 'henrici', 'tdelta': 7.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__871_\n_45_6_92_\n_2_9__436\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 8, 'cell': '(4,8)', 'user': 'henrici', 'tdelta': 5.0, 'nr': 6, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__871_\n_45_6_928\n_2_9__436\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 5, 'cell': '(3,8)', 'user': 'henrici', 'tdelta': '<ESTIMATE_ME_henrici_0>', 'nr': 7, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385_____\n_5___1_4_\n4________\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 5, 'cell': '(8,6)', 'user': 'henrici', 'tdelta': 66.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385_____\n_5___1_4_\n4_____5__\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 3, 'cell': '(7,6)', 'user': 'henrici', 'tdelta': 20.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385_____\n_5___134_\n4_____5__\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 8, 'cell': '(8,7)', 'user': 'henrici', 'tdelta': 252.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385_____\n_5___134_\n4_____58_\n'}
{'sudoki_id': '08.gt', 'successful': True, 'value': 6, 'cell': '(6,7)', 'user': 'henrici', 'tdelta': 14.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '________7\n_7_6___54\n_____7693\n__6__8715\n_45_6_928\n_2_9__436\n2385___6_\n_5___134_\n4_____58_\n'}
