{'sudoki_id': '07.gt', 'user': 'erguen', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '56_3_____\n__9______\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n______6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 2, 'cell': '(7,4)', 'user': 'erguen', 'tdelta': 45.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '56_3_____\n__9______\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 2, 'cell': '(0,2)', 'user': 'erguen', 'tdelta': 15.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9______\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 2, 'cell': '(1,5)', 'user': 'erguen', 'tdelta': 9.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9__2___\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n_____9_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 3, 'cell': '(8,4)', 'user': 'erguen', 'tdelta': 76.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9__2___\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 3, 'cell': '(1,8)', 'user': 'erguen', 'tdelta': 67.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9__2__3\n_74__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 3, 'cell': '(2,0)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9__2__3\n374__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n____2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 3, 'cell': '(7,1)', 'user': 'erguen', 'tdelta': 7.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '5623_____\n__9__2__3\n374__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3__2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(0,8)', 'user': 'erguen', 'tdelta': 20.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9__2__3\n374__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3__2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(1,4)', 'user': 'erguen', 'tdelta': 106.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n_239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3__2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(3,0)', 'user': 'erguen', 'tdelta': 7.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3__2_6__\n____39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(8,1)', 'user': 'erguen', 'tdelta': 35.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3__2_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(7,3)', 'user': 'erguen', 'tdelta': '<ESTIMATE_ME_erguen_1>', 'nr': 12, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n__7_1_3__\n9_6__524_\n2__5__43_\n_3_42_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 4, 'cell': '(4,5)', 'user': 'erguen', 'tdelta': 2.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n__7_143__\n9_6__524_\n2__5__43_\n_3_42_6__\n_4__39_25\n'}
{'sudoki_id': '07.gt', 'successful': True, 'value': 5, 'cell': '(7,2)', 'user': 'erguen', 'tdelta': 31.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '5623____4\n__9_42__3\n374__8__2\n4239__5_8\n__7_143__\n9_6__524_\n2__5__43_\n_3542_6__\n_4__39_25\n'}
