{'sudoki_id': '03.gt', 'user': 'rihlmann', 'tdelta': 0, 'nr': 0, 'type': 'start_new_sudoku', 'sudoku_status': '__34____8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(0,4)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 1, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_4__3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(5,3)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 2, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__9_7\n__6_7_3__\n9_46_3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(3,7)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 3, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__967\n__6_7_3__\n9_46_3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(5,1)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 4, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__967\n__6_7_3__\n9746_3_5_\n62_____89\n1_5__9___\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 6, 'cell': '(7,8)', 'user': 'rihlmann', 'tdelta': 8.0, 'nr': 5, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__967\n__6_7_3__\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(4,7)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_0>', 'nr': 6, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n_8_2__967\n__6_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(3,0)', 'user': 'rihlmann', 'tdelta': 12.0, 'nr': 7, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n38_2__967\n__6_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(3,2)', 'user': 'rihlmann', 'tdelta': 38.0, 'nr': 8, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n3812__967\n__6_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(4,0)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 9, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n3812__967\n2_6_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 5, 'cell': '(4,1)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 10, 'type': 'enter_value', 'sudoku_status': '__346___8\n___5__6_1\n76_____45\n3812__967\n256_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 5, 'cell': '(0,0)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 11, 'type': 'enter_value', 'sudoku_status': '5_346___8\n___5__6_1\n76_____45\n3812__967\n256_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(0,1)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_1>', 'nr': 12, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256_7_31_\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(4,8)', 'user': 'rihlmann', 'tdelta': 41.0, 'nr': 13, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256_7_314\n9746_3_5_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 8, 'cell': '(5,6)', 'user': 'rihlmann', 'tdelta': 9.0, 'nr': 14, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256_7_314\n9746_385_\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(5,8)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 15, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256_7_314\n9746_3852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 1, 'cell': '(5,4)', 'user': 'rihlmann', 'tdelta': 6.0, 'nr': 16, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256_7_314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 9, 'cell': '(4,3)', 'user': 'rihlmann', 'tdelta': 24.0, 'nr': 17, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n25697_314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 8, 'cell': '(4,5)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_2>', 'nr': 18, 'type': 'enter_value', 'sudoku_status': '51346___8\n___5__6_1\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 4, 'cell': '(1,0)', 'user': 'rihlmann', 'tdelta': 54.0, 'nr': 19, 'type': 'enter_value', 'sudoku_status': '51346___8\n4__5__6_1\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': False, 'value': 5, 'cell': '(7,1)', 'user': 'rihlmann', 'tdelta': 66.0, 'nr': 20, 'type': 'enter_value', 'sudoku_status': '51346___8\n4__5__6_1\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 9, 'cell': '(0,7)', 'user': 'rihlmann', 'tdelta': 163.0, 'nr': 21, 'type': 'enter_value', 'sudoku_status': '51346__98\n4__5__6_1\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(1,7)', 'user': 'rihlmann', 'tdelta': 14.0, 'nr': 22, 'type': 'enter_value', 'sudoku_status': '51346__98\n4__5__631\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(0,6)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 23, 'type': 'enter_value', 'sudoku_status': '51346_798\n4__5__631\n76_____45\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(2,6)', 'user': 'rihlmann', 'tdelta': 2.0, 'nr': 24, 'type': 'enter_value', 'sudoku_status': '51346_798\n4__5__631\n76____245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(0,5)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_3>', 'nr': 25, 'type': 'enter_value', 'sudoku_status': '513462798\n4__5__631\n76____245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 2, 'cell': '(1,2)', 'user': 'rihlmann', 'tdelta': 16.0, 'nr': 26, 'type': 'enter_value', 'sudoku_status': '513462798\n4_25__631\n76____245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(1,5)', 'user': 'rihlmann', 'tdelta': 30.0, 'nr': 27, 'type': 'enter_value', 'sudoku_status': '513462798\n4_25_7631\n76____245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 8, 'cell': '(2,2)', 'user': 'rihlmann', 'tdelta': 16.0, 'nr': 28, 'type': 'enter_value', 'sudoku_status': '513462798\n4_25_7631\n768___245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 9, 'cell': '(1,1)', 'user': 'rihlmann', 'tdelta': 3.0, 'nr': 29, 'type': 'enter_value', 'sudoku_status': '513462798\n4925_7631\n768___245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 8, 'cell': '(1,4)', 'user': 'rihlmann', 'tdelta': 5.0, 'nr': 30, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768___245\n3812__967\n256978314\n974613852\n62_____89\n1_5__9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 8, 'cell': '(7,3)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_4>', 'nr': 31, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768___245\n3812__967\n256978314\n974613852\n62_____89\n1_58_9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 9, 'cell': '(2,4)', 'user': 'rihlmann', 'tdelta': 35.0, 'nr': 32, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n62_____89\n1_58_9__6\n8____61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 9, 'cell': '(8,2)', 'user': 'rihlmann', 'tdelta': 12.0, 'nr': 33, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n62_____89\n1_58_9__6\n8_9__61__\n'}
{'sudoki_id': '03.gt', 'successful': False, 'value': 1, 'cell': '(6,6)', 'user': 'rihlmann', 'tdelta': 11.0, 'nr': 34, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n62_____89\n1_58_9__6\n8_9__61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(6,2)', 'user': 'rihlmann', 'tdelta': 37.0, 'nr': 35, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n627____89\n1_58_9__6\n8_9__61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(8,3)', 'user': 'rihlmann', 'tdelta': 11.0, 'nr': 36, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n627____89\n1_58_9__6\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 7, 'cell': '(7,7)', 'user': 'rihlmann', 'tdelta': 4.0, 'nr': 37, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n768_9_245\n3812__967\n256978314\n974613852\n627____89\n1_58_9_76\n8_97_61__\n'}
{'sudoki_id': '03.gt', 'successful': True, 'value': 3, 'cell': '(2,3)', 'user': 'rihlmann', 'tdelta': '<ESTIMATE_ME_rihlmann_5>', 'nr': 38, 'type': 'enter_value', 'sudoku_status': '513462798\n492587631\n76839_245\n3812__967\n256978314\n974613852\n627____89\n1_58_9_76\n8_97_61__\n'}
